Lugar,Magnitud,Tiempo,Longitud,Latitud,Profundidad
<<<<<<< HEAD
"2 km N of The Geysers, CA",1.08,2025-04-24 02:51:23.020,-122.759002685547,38.7919998168945,1.75
"10 km NE of Pinnacles, CA",0.91,2025-04-24 02:49:36.040,-121.080169677734,36.6004981994629,12.9200000762939
"15 km S of Volcano, Hawaii",1.86,2025-04-24 02:42:10.710,-155.210662841797,19.3055000305176,3.64000010490417
"8 km WNW of Cobb, CA",1.05,2025-04-24 02:36:19.800,-122.81616973877,38.8341674804688,1.83000004291534
"14 km N of Borrego Springs, CA",1.1,2025-04-24 02:21:39.920,-116.3946667,33.377,10.57
"8 km NNW of The Geysers, CA",0.24,2025-04-24 02:11:10.430,-122.811332702637,38.8300018310547,1.77999997138977
"4 km NNW of Borrego Springs, CA",0.63,2025-04-24 02:11:10.000,-116.3833333,33.2903333,5.43
"4 km NE of Anza, CA",0.99,2025-04-24 02:08:33.990,-116.6448333,33.5806667,15.9
"40 km NE of Beatty, Nevada",1.3,2025-04-24 02:04:47.679,-116.5064,37.2109,3.8
"45 km W of Tyonek, Alaska",1.8,2025-04-24 02:02:34.834,-151.9704,61.1352,109.0
"33 km SE of Malaga, New Mexico",1.6,2025-04-24 01:49:51.429,-103.834,31.996,5.6434
"1 km NE of The Geysers, CA",0.83,2025-04-24 01:40:37.640,-122.750663757324,38.7863349914551,0.109999999403954
"30 km NW of Valdez, Alaska",2.0,2025-04-24 01:40:35.490,-146.8192,61.2904,14.6
"3 km NNW of The Geysers, CA",0.75,2025-04-24 01:08:18.130,-122.778503417969,38.7976684570312,3.10999989509583
"1 km NNW of Magas Arriba, Puerto Rico",2.24,2025-04-24 00:49:51.280,-66.7755,18.0273333333333,13.78
"8 km NNW of The Geysers, CA",0.62,2025-04-24 00:31:48.820,-122.81600189209,38.8283348083496,2.51999998092651
"9 km WNW of Cobb, CA",0.75,2025-04-24 00:09:09.060,-122.825332641602,38.8424987792969,1.79999995231628
"16 km E of Hachinohe, Japan",4.5,2025-04-24 00:07:54.837,141.6961,40.4859,74.094
"12 km SE of Mammoth Lakes, CA",1.69,2025-04-24 00:02:28.590,-118.874168395996,37.5618324279785,2.52999997138977
